"allegation_interval_days","bad_officer"
"320","False"
"111","False"
"68","False"
"58","True"
"438","True"
"95","False"
"675","False"
"314","False"
"927","False"
"220","False"
"176","False"
"806","False"
"68","False"
"389","False"
"90","False"
"76","False"
"144","False"
"83","False"
"6","False"
"207","False"
"59","False"
"263","False"
"485","False"
"133","False"
"18","False"
"691","False"
"80","False"
"404","False"
"65","False"
"197","False"
"0","False"
"336","False"
"43","False"
"27","False"
"0","False"
"35","False"
"30","False"
"182","False"
"368","False"
"54","False"
"218","False"
"104","False"
"3","False"
"46","False"
"495","False"
"578","False"
"94","False"
"37","False"
"269","False"
"492","False"
"715","False"
"484","False"
"175","False"
"88","False"
"349","False"
"51","False"
"16","False"
"149","False"
"523","False"
"21","True"
"88","True"
"138","True"
"584","False"
"66","False"
"7","False"
"354","False"
"172","False"
"450","False"
"286","False"
"0","False"
"106","True"
"33","True"
"231","True"
"448","False"
"287","False"
"270","False"
"812","False"
"224","False"
"639","False"
"11","False"
"413","False"
"53","False"
"3","False"
"33","False"
"88","False"
"0","False"
"217","False"
"478","False"
"262","False"
"582","False"
"261","False"
"50","True"
"874","False"
"161","False"
"14","False"
"487","False"
"128","True"
"47","True"
"208","True"
"287","True"
"19","True"
"8","True"
"536","True"
"803","True"
"362","False"
"117","False"
"40","False"
"104","False"
"311","False"
"150","False"
"902","False"
"39","False"
"17","False"
"361","False"
"368","False"
"122","False"
"127","False"
"71","False"
"57","False"
"42","False"
"21","False"
"33","False"
"143","False"
"11","False"
"9","False"
"75","False"
"363","False"
"162","False"
"46","False"
"264","False"
"110","False"
"92","False"
"176","False"
"652","False"
"88","False"
"330","False"
"294","False"
"141","False"
"48","False"
"28","False"
"108","False"
"574","False"
"927","False"
"788","False"
"419","True"
"720","False"
"451","False"
"309","False"
"802","False"
"570","False"
"212","False"
"0","False"
"384","False"
"709","False"
"360","False"
"4","False"
"273","False"
"176","False"
"417","False"
"373","False"
"988","False"
"441","False"
"73","False"
"442","False"
"128","False"
"174","True"
"103","True"
"0","True"
"314","False"
"126","False"
"124","False"
"134","False"
"402","False"
"46","False"
"531","True"
"38","True"
"277","False"
"164","False"
"400","True"
"425","False"
"145","False"
"288","False"
"712","False"
"796","False"
"627","False"
"98","False"
"196","False"
"625","False"
"160","False"
"418","False"
"271","False"
"39","False"
"238","False"
"121","False"
"18","False"
"147","False"
"183","False"
"361","False"
"70","False"
"41","False"
"20","False"
"658","False"
"97","False"
"120","False"
"653","False"
"2","True"
"437","False"
"815","False"
"0","False"
"292","False"
"242","False"
"392","False"
"7","True"
"823","False"
"0","False"
"75","False"
"494","True"
"12","True"
"39","True"
"71","True"
"11","True"
"37","True"
"57","True"
"99","True"
"117","True"
"52","True"
"27","True"
"8","True"
"31","True"
"5","True"
"3","True"
"49","True"
"40","True"
"5","True"
"11","True"
"21","True"
"145","True"
"67","True"
"7","True"
"98","True"
"0","True"
"34","True"
"0","True"
"77","False"
"483","False"
"75","True"
"43","True"
"426","False"
"35","False"
"40","False"
"0","False"
"35","False"
"262","False"
"634","False"
"489","False"
"347","False"
"190","False"
"356","False"
"1","False"
"309","False"
"167","False"
"248","False"
"51","False"
"17","False"
"931","False"
"438","False"
"183","False"
"150","False"
"327","False"
"271","False"
"742","False"
"270","False"
"312","False"
"25","False"
"25","False"
"449","False"
"244","True"
"46","False"
"68","True"
"163","True"
"320","False"
"39","False"
"11","False"
"41","False"
"0","True"
"24","True"
"0","True"
"296","False"
"8","False"
"254","False"
"570","False"
"144","False"
"19","False"
"16","False"
"159","True"
"695","True"
"991","False"
"253","False"
"650","False"
"80","False"
"96","False"
"1","False"
"422","False"
"108","False"
"882","False"
"292","False"
"33","False"
"38","False"
"12","False"
"211","False"
"995","False"
"69","False"
"181","False"
"124","False"
"177","False"
"205","False"
"148","False"
"198","False"
"996","False"
"99","False"
"4","False"
"373","False"
"58","False"
"81","False"
"219","False"
"93","False"
"155","False"
"55","False"
"45","False"
"925","False"
"368","False"
"113","False"
"70","False"
"573","False"
"174","False"
"20","True"
"966","False"
"11","False"
"53","False"
"182","False"
"34","False"
"206","False"
"239","False"
"69","False"
"125","False"
"312","False"
"86","True"
"240","True"
"40","True"
"99","True"
"12","True"
"6","False"
"839","False"
"349","False"
"456","False"
"160","False"
"799","False"
"621","False"
"601","False"
"146","False"
"24","False"
"773","False"
"284","False"
"318","False"
"110","True"
"262","True"
"315","True"
"240","True"
"954","True"
"729","True"
"20","False"
"151","False"
"41","False"
"52","False"
"646","False"
"19","False"
"12","False"
"20","False"
"619","False"
"62","False"
"399","False"
"191","False"
"238","False"
"228","False"
"3","False"
"326","False"
"231","False"
"69","False"
"11","False"
"387","False"
"425","False"
"494","False"
"362","False"
"65","False"
"1","False"
"50","True"
"146","True"
"0","True"
"8","True"
"906","False"
"48","False"
"392","False"
"136","False"
"7","False"
"64","False"
"741","False"
"83","False"
"84","False"
"56","False"
"16","True"
"208","False"
"460","False"
"329","False"
"232","False"
"125","False"
"247","False"
"533","False"
"1","False"
"174","False"
"2","False"
"164","False"
"1","False"
"414","False"
"55","False"
"174","False"
"81","False"
"187","False"
"854","False"
"649","False"
"669","False"
"297","False"
"931","False"
"836","False"
"588","False"
"1","False"
"42","False"
"733","False"
"12","False"
"281","False"
"223","False"
"218","False"
"60","False"
"309","False"
"631","False"
"652","False"
"742","False"
"35","False"
"69","False"
"972","False"
"194","False"
"9","False"
"68","False"
"938","False"
"28","False"
"356","False"
"859","False"
"263","False"
"31","False"
"229","False"
"677","False"
"100","False"
"808","False"
"829","False"
"90","False"
"265","False"
"108","False"
"437","True"
"97","True"
"660","True"
"15","True"
"289","False"
"0","False"
"219","False"
"253","False"
"172","False"
"479","False"
"39","False"
"484","False"
"148","True"
"33","True"
"104","False"
"20","False"
"345","False"
"168","True"
"36","True"
"184","True"
"294","True"
"31","True"
"119","True"
"196","True"
"185","False"
"74","False"
"15","True"
"50","True"
"408","False"
"442","False"
"399","False"
"429","False"
"78","False"
"649","False"
"662","False"
"586","False"
"643","False"
"694","False"
"150","False"
"70","False"
"29","False"
"175","False"
"615","False"
"174","False"
"165","True"
"51","True"
"120","True"
"62","True"
"308","False"
"266","False"
"22","False"
"17","False"
"102","False"
"4","False"
"226","False"
"408","False"
"24","False"
"409","False"
"82","False"
"258","False"
"21","False"
"39","False"
"30","False"
"411","False"
"404","False"
"194","False"
"29","False"
"967","False"
"34","True"
"530","False"
"554","False"
"318","False"
"79","False"
"670","False"
"991","False"
"692","False"
"140","True"
"195","True"
"482","False"
"230","False"
"425","False"
"39","False"
"24","False"
"359","True"
"22","False"
"457","False"
"281","False"
"791","False"
"189","False"
"365","False"
"156","False"
"969","False"
"309","False"
"174","False"
"701","False"
"0","False"
"68","False"
"1","False"
"8","False"
"920","False"
"724","True"
"170","True"
"14","True"
"33","True"
"27","True"
"19","True"
"56","True"
"44","True"
"292","False"
"60","False"
"362","False"
"102","False"
"129","False"
"425","False"
"352","False"
"532","False"
"910","False"
"862","False"
"6","True"
"25","True"
"27","True"
"70","True"
"1","True"
"25","True"
"20","True"
"112","False"
"280","False"
"5","False"
"70","False"
"154","False"
"3","False"
"867","False"
"9","True"
"523","True"
"34","True"
"37","False"
"85","False"
"137","False"
"238","False"
"92","True"
"49","True"
"211","True"
"87","False"
"117","False"
"684","False"
"337","False"
"58","False"
"252","False"
"407","False"
"142","False"
"45","False"
"107","False"
"468","False"
"755","False"
"81","False"
"426","False"
"9","False"
"27","False"
"1","False"
"65","True"
"99","True"
"20","True"
"6","True"
"670","True"
"556","False"
"309","False"
"761","False"
"4","False"
"164","False"
"80","False"
"24","False"
"250","False"
"293","False"
"248","False"
"974","False"
"355","False"
"86","False"
"868","False"
"931","False"
"22","False"
"732","False"
"548","False"
"270","False"
"183","False"
"39","False"
"47","False"
"172","False"
"37","False"
"5","False"
"46","False"
"60","False"
"0","False"
"24","False"
"0","False"
"394","False"
"34","False"
"89","False"
"242","False"
"134","False"
"260","False"
"182","False"
"244","False"
"247","False"
"170","False"
"281","False"
"145","False"
"934","False"
"612","False"
"519","False"
"67","False"
"11","False"
"300","False"
"56","False"
"99","False"
"42","False"
"8","False"
"737","False"
"472","False"
"7","False"
"28","False"
"116","False"
"6","False"
"930","False"
"278","False"
"0","False"
"40","False"
"18","False"
"475","False"
"129","True"
"0","True"
"232","True"
"151","False"
"0","False"
"58","False"
"105","False"
"909","False"
"409","False"
"130","False"
"107","False"
"69","False"
"340","False"
"19","True"
"139","True"
"50","False"
"282","False"
"336","False"
"490","False"
"116","False"
"15","False"
"489","False"
"95","False"
"502","False"
"303","False"
"106","False"
"82","False"
"110","False"
"80","False"
"697","False"
"900","False"
"33","True"
"184","False"
"359","False"
"127","False"
"125","False"
"118","False"
"0","True"
"184","True"
"6","True"
"368","False"
"443","False"
"230","False"
"235","False"
"960","False"
"352","False"
"46","False"
"23","False"
"145","False"
"30","False"
"73","False"
"1","False"
"120","False"
"136","True"
"118","False"
"743","False"
"116","False"
"623","False"
"71","False"
"595","False"
"167","False"
"353","False"
"237","False"
"44","False"
"828","False"
"184","False"
"17","False"
"34","False"
"672","False"
"176","False"
"86","False"
"336","False"
"38","False"
"81","False"
"35","False"
"809","False"
"337","False"
"445","False"
"85","True"
"94","True"
"68","False"
"79","False"
"107","False"
"327","False"
"126","False"
"93","False"
"471","False"
"0","False"
"475","False"
"8","False"
"177","False"
"641","False"
"118","False"
"87","False"
"159","False"
"603","False"
"735","False"
"10","False"
"90","False"
"247","False"
"449","False"
"102","False"
"62","False"
"204","False"
"226","False"
"594","False"
"326","False"
